Kategoria;ID_faktura;Pocet_Splatok;Klient;Typ;Variabilny_symbol;Datum_Vyst_Faktury;Suma_Faktury;Mena;Kurz_Faktury;Faktura_v_EUR;Datum_Uhrady;Suma_Tejto_Platby;Kurz_Platby;Platba_v_EUR;Kurzovy_Rozdiel;Auto_Sparovane;Poznamka
Spárované;2020450879;1;KROS a.s.;Dodávateľská (Náklad);2026010013;27.1.2026;1 574,33;EUR;1;1574,33;9.2.2026;-1 574,33;1;-1574,33;0;Áno;V poriadku
Spárované;2020450881;1;British Airways;Odberateľská (Výnos);20260128210;28.1.2026;500,30;GBP;0,8685;576,05;2.2.2026;500,30;0,8658;577,85;1,8;Áno;V poriadku
Spárované;2020450882;2;British Airways;Odberateľská (Výnos);20260128211;28.1.2026;586,58;GBP;0,8685;675,39;18.2.2026;117,32;0,8724;134,48;-0,6;Áno;V poriadku
Spárované;2020450883;2;Alza.cz a.s.;Dodávateľská (Náklad);20260128212;28.1.2026;839,05;CZK;24,294;34,54;22.2.2026;167,81;24,245;6,92;-0,01;Áno;V poriadku
Spárované;2020450886;1;British Airways;Odberateľská (Výnos);20260129215;29.1.2026;903,98;GBP;0,8662;1043,62;2.2.2026;903,98;0,8658;1044,1;0,48;Áno;V poriadku
Spárované;2020450885;2;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260129214;29.1.2026;1 448,82;EUR;1;1448,82;4.2.2026;724,41;1;724,41;0;Áno;V poriadku
Spárované;2020450885;2;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260129214;29.1.2026;1 448,82;EUR;1;1448,82;15.2.2026;724,41;1;724,41;0;Áno;V poriadku
Spárované;2020450888;2;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260130217;30.1.2026;1 337,82;EUR;1;1337,82;4.2.2026;267,56;1;267,56;0;Áno;V poriadku
Spárované;2020450888;2;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260130217;30.1.2026;1 337,82;EUR;1;1337,82;13.2.2026;267,56;1;267,56;0;Áno;V poriadku
Spárované;2020450889;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260130218;30.1.2026;861,19;EUR;1;861,19;1.2.2026;861,19;1;861,19;0;Áno;V poriadku
Spárované;2020450983;1;KROS a.s.;Dodávateľská (Náklad);2026010016;30.1.2026;113,20;EUR;1;113,2;13.2.2026;-113,20;1;-113,2;0;Áno;V poriadku
Spárované;2020450887;1;KROS a.s.;Dodávateľská (Náklad);2026010015;30.1.2026;222,52;EUR;1;222,52;13.2.2026;-222,52;1;-222,52;0;Áno;V poriadku
Spárované;2020450695;1;KROS a.s.;Dodávateľská (Náklad);2026010014;30.1.2026;835,25;EUR;1;835,25;13.2.2026;-835,25;1;-835,25;0;Áno;V poriadku
Spárované;2020450699;2;KROS a.s.;Dodávateľská (Náklad);2026020002;2.2.2026;1 475,32;EUR;1;1475,32;7.2.2026;-295,06;1;-295,06;0;Áno;V poriadku
Spárované;2020450699;2;KROS a.s.;Dodávateľská (Náklad);2026020002;2.2.2026;1 475,32;EUR;1;1475,32;17.2.2026;-295,06;1;-295,06;0;Áno;V poriadku
Spárované;2020450892;2;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260202221;2.2.2026;1 325,07;EUR;1;1325,07;6.2.2026;265,01;1;265,01;0;Áno;V poriadku
Spárované;2020450892;2;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260202221;2.2.2026;1 325,07;EUR;1;1325,07;18.2.2026;265,01;1;265,01;0;Áno;V poriadku
Spárované;2020450645;1;Alza.cz a.s.;Dodávateľská (Náklad);2022026;2.2.2026;5 200,00;CZK;24,305;213,95;9.2.2026;5 200,00;24,217;214,73;-0,78;Áno;V poriadku
Spárované;2020450987;1;KROS a.s.;Dodávateľská (Náklad);2026020003;2.2.2026;1 269,62;EUR;1;1269,62;11.2.2026;-1 269,62;1;-1269,62;0;Áno;V poriadku
Spárované;2020450890;2;Flux a.s.;Odberateľská (Výnos);20260202219;2.2.2026;193,00;EUR;1;193;8.2.2026;96,50;1;96,5;0;Áno;V poriadku
Spárované;2020450890;2;Flux a.s.;Odberateľská (Výnos);20260202219;2.2.2026;193,00;EUR;1;193;19.2.2026;96,50;1;96,5;0;Áno;V poriadku
Spárované;2020450643;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260038;2.2.2026;1 200,00;EUR;1;1200;7.2.2026;1 200,00;1;1200;0;Áno;V poriadku
Spárované;2020450644;2;KROS a.s.;Dodávateľská (Náklad);2026020001;2.2.2026;45,90;EUR;1;45,9;7.2.2026;-9,18;1;-9,18;0;Áno;V poriadku
Spárované;2020450644;2;KROS a.s.;Dodávateľská (Náklad);2026020001;2.2.2026;45,90;EUR;1;45,9;12.2.2026;-9,18;1;-9,18;0;Áno;V poriadku
Spárované;2020450703;1;KROS a.s.;Dodávateľská (Náklad);2026020004;3.2.2026;911,39;EUR;1;911,39;8.2.2026;-911,39;1;-911,39;0;Áno;V poriadku
Spárované;2020450894;1;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260203223;3.2.2026;909,43;EUR;1;909,43;6.2.2026;909,43;1;909,43;0;Áno;V poriadku
Spárované;2020450893;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260203222;3.2.2026;343,63;EUR;1;343,63;9.2.2026;343,63;1;343,63;0;Áno;V poriadku
Spárované;2020450895;1;KROS a.s.;Dodávateľská (Náklad);2026020005;3.2.2026;1 340,90;EUR;1;1340,9;10.2.2026;-1 340,90;1;-1340,9;0;Áno;V poriadku
Spárované;2020450991;1;KROS a.s.;Dodávateľská (Náklad);2026020006;3.2.2026;1 526,74;EUR;1;1526,74;9.2.2026;-1 526,74;1;-1526,74;0;Áno;V poriadku
Spárované;2020450898;1;British Airways;Odberateľská (Výnos);20260204227;4.2.2026;1 126,29;GBP;0,8616;1307,21;9.2.2026;1 126,29;0,8701;1294,44;-12,77;Áno;V poriadku
Spárované;2020450896;2;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260204225;4.2.2026;1 527,22;EUR;1;1527,22;7.2.2026;763,61;1;763,61;0;Áno;V poriadku
Spárované;2020450896;2;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260204225;4.2.2026;1 527,22;EUR;1;1527,22;13.2.2026;763,61;1;763,61;0;Áno;V poriadku
Spárované;2020450647;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260040;4.2.2026;350,00;EUR;1;350;17.2.2026;350,00;1;350;0;Áno;V poriadku
Spárované;2020450646;1;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260039;4.2.2026;450,00;EUR;1;450;16.2.2026;450,00;1;450;0;Áno;V poriadku
Spárované;2020450897;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260204226;4.2.2026;682,01;EUR;1;682,01;17.2.2026;682,01;1;682,01;0;Áno;V poriadku
Spárované;2020450901;1;Flux a.s.;Odberateľská (Výnos);20260205230;5.2.2026;1 091,92;EUR;1;1091,92;11.2.2026;1 091,92;1;1091,92;0;Áno;V poriadku
Spárované;2020450899;2;Alza.cz a.s.;Dodávateľská (Náklad);20260205228;5.2.2026;335,07;CZK;24,31;13,78;27.2.2026;167,54;24,244;6,91;-0,02;Áno;V poriadku
Spárované;2020450707;2;KROS a.s.;Dodávateľská (Náklad);2026020007;5.2.2026;175,46;EUR;1;175,46;10.2.2026;-35,09;1;-35,09;0;Áno;V poriadku
Spárované;2020450707;2;KROS a.s.;Dodávateľská (Náklad);2026020007;5.2.2026;175,46;EUR;1;175,46;16.2.2026;-35,09;1;-35,09;0;Áno;V poriadku
Spárované;2020450900;2;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260205229;5.2.2026;357,11;EUR;1;357,11;7.2.2026;71,42;1;71,42;0;Áno;V poriadku
Spárované;2020450900;2;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260205229;5.2.2026;357,11;EUR;1;357,11;21.2.2026;71,42;1;71,42;0;Áno;V poriadku
Spárované;2020450904;1;British Airways;Odberateľská (Výnos);20260206233;6.2.2026;469,77;GBP;0,8679;541,27;13.2.2026;469,77;0,8716;538,97;-2,3;Áno;V poriadku
Spárované;2020450711;2;KROS a.s.;Dodávateľská (Náklad);2026020008;6.2.2026;604,20;EUR;1;604,2;12.2.2026;-302,10;1;-302,1;0;Áno;V poriadku
Spárované;2020450711;2;KROS a.s.;Dodávateľská (Náklad);2026020008;6.2.2026;604,20;EUR;1;604,2;25.2.2026;-302,10;1;-302,1;0;Áno;V poriadku
Spárované;2020450903;2;KROS a.s.;Dodávateľská (Náklad);2026020009;6.2.2026;1 466,57;EUR;1;1466,57;11.2.2026;-293,31;1;-293,31;0;Áno;V poriadku
Spárované;2020450903;2;KROS a.s.;Dodávateľská (Náklad);2026020009;6.2.2026;1 466,57;EUR;1;1466,57;19.2.2026;-293,31;1;-293,31;0;Áno;V poriadku
Spárované;2020450902;1;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260206231;6.2.2026;1 283,75;EUR;1;1283,75;20.2.2026;1 283,75;1;1283,75;0;Áno;V poriadku
Spárované;2020450649;1;British Airways;Odberateľská (Výnos);20260042;6.2.2026;750,00;GBP;0,8679;864,15;10.2.2026;750,00;0,8695;862,56;-1,59;Áno;V poriadku
Spárované;2020450648;1;Flux a.s.;Odberateľská (Výnos);20260041;6.2.2026;1 800,00;EUR;1;1800;19.2.2026;1 800,00;1;1800;0;Áno;V poriadku
Spárované;2020450999;2;KROS a.s.;Dodávateľská (Náklad);2026020010;6.2.2026;775,70;EUR;1;775,7;9.2.2026;-155,14;1;-155,14;0;Áno;V poriadku
Spárované;2020450999;2;KROS a.s.;Dodávateľská (Náklad);2026020010;6.2.2026;775,70;EUR;1;775,7;21.2.2026;-155,14;1;-155,14;0;Áno;V poriadku
Spárované;2020450906;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260209235;9.2.2026;439,18;EUR;1;439,18;14.2.2026;439,18;1;439,18;0;Áno;V poriadku
Spárované;2020450715;1;KROS a.s.;Dodávateľská (Náklad);2026020011;9.2.2026;1 588,96;EUR;1;1588,96;14.2.2026;-1 588,96;1;-1588,96;0;Áno;V poriadku
Spárované;2020450905;1;British Airways;Odberateľská (Výnos);20260209234;9.2.2026;1 468,62;GBP;0,8701;1687,87;10.2.2026;1 468,62;0,8695;1689,04;1,16;Áno;V poriadku
Spárované;2020450650;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260043;10.2.2026;1 200,00;EUR;1;1200;11.2.2026;1 200,00;1;1200;0;Áno;V poriadku
Spárované;2020450909;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260210238;10.2.2026;137,06;EUR;1;137,06;17.2.2026;137,06;1;137,06;0;Áno;V poriadku
Spárované;2020450651;1;Alza.cz a.s.;Dodávateľská (Náklad);2102026;10.2.2026;3 300,00;CZK;24,257;136,04;18.2.2026;3 300,00;24,256;136,05;-0,01;Áno;V poriadku
Spárované;2020450910;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260210239;10.2.2026;1 517,16;EUR;1;1517,16;14.2.2026;1 517,16;1;1517,16;0;Áno;V poriadku
Spárované;2020450908;1;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260210237;10.2.2026;512,41;EUR;1;512,41;15.2.2026;512,41;1;512,41;0;Áno;V poriadku
Spárované;2020450719;2;KROS a.s.;Dodávateľská (Náklad);2026020012;11.2.2026;1 325,79;EUR;1;1325,79;14.2.2026;-662,90;1;-662,9;0;Áno;V poriadku
Spárované;2020450719;2;KROS a.s.;Dodávateľská (Náklad);2026020012;11.2.2026;1 325,79;EUR;1;1325,79;26.2.2026;-662,89;1;-662,89;0;Áno;V poriadku
Spárované;2020450913;2;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260211242;11.2.2026;601,88;EUR;1;601,88;15.2.2026;120,38;1;120,38;0;Áno;V poriadku
Spárované;2020451007;1;Alza.cz a.s.;Dodávateľská (Náklad);20260211048;11.2.2026;772,19;CZK;24,245;31,85;14.2.2026;772,19;24,263;31,83;0,02;Áno;V poriadku
Spárované;2020450911;2;KROS a.s.;Dodávateľská (Náklad);2026020013;11.2.2026;511,64;EUR;1;511,64;17.2.2026;-102,33;1;-102,33;0;Áno;V poriadku
Spárované;2020450911;2;KROS a.s.;Dodávateľská (Náklad);2026020013;11.2.2026;511,64;EUR;1;511,64;22.2.2026;-102,33;1;-102,33;0;Áno;V poriadku
Spárované;2020450916;1;Flux a.s.;Odberateľská (Výnos);20260212245;12.2.2026;437,45;EUR;1;437,45;24.2.2026;437,45;1;437,45;0;Áno;V poriadku
Spárované;2020450914;2;Flux a.s.;Odberateľská (Výnos);20260212243;12.2.2026;1 559,42;EUR;1;1559,42;15.2.2026;311,88;1;311,88;0;Áno;V poriadku
Spárované;2020450914;2;Flux a.s.;Odberateľská (Výnos);20260212243;12.2.2026;1 559,42;EUR;1;1559,42;20.2.2026;311,88;1;311,88;0;Áno;V poriadku
Spárované;2020450722;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260212051;12.2.2026;1 515,81;EUR;1;1515,81;25.2.2026;1 515,81;1;1515,81;0;Áno;V poriadku
Spárované;2020450724;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260212053;12.2.2026;1 451,64;EUR;1;1451,64;26.2.2026;1 451,64;1;1451,64;0;Áno;V poriadku
Spárované;2020450915;1;KROS a.s.;Dodávateľská (Náklad);2026020014;12.2.2026;1 122,00;EUR;1;1122;20.2.2026;-1 122,00;1;-1122;0;Áno;V poriadku
Spárované;2020450917;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260213246;13.2.2026;297,41;EUR;1;297,41;25.2.2026;297,41;1;297,41;0;Áno;V poriadku
