ID_faktura,Pocet_Splatok,Klient,Variabilny_symbol,Datum_Vyst_Faktury,Suma_Faktury,Mena,Kurz_Faktury,Faktura_v_EUR,Datum_Uhrady,Suma_Tejto_Platby,Kurz_Platby,Platba_v_EUR,Kurzovy_Rozdiel,Auto_Sparovane
2020450971,1,Alza.cz a.s.,20260126012,1/26/2026,"1,248.63",CZK,24.251,51.49,3/16/2026,"1,248.63",24.436,51.1,-0.39,Áno
2020450972,1,Jana Tvorivá - Creative Studio,20260126013,1/26/2026,"1,058.59",EUR,1,1058.59,1/29/2026,"1,058.59",1,1058.59,0,Áno
2020450685,1,British Airways,20260126014,1/26/2026,260.03,GBP,0.8675,299.75,2/3/2026,260.03,0.8623,301.55,1.81,Áno
2020450973,1,Lucia Prekladová - LINGUA,20260126014,1/26/2026,"1,220.71",EUR,1,1220.71,2/6/2026,"1,220.71",1,1220.71,0,Áno
2020450876,1,Flux a.s.,20260126205,1/26/2026,419.84,EUR,1,419.84,2/3/2026,419.84,1,419.84,0,Áno
2020450877,1,Jana Tvorivá - Creative Studio,20260126206,1/26/2026,839.13,EUR,1,839.13,1/29/2026,839.13,1,839.13,0,Áno
2020450687,1,KROS a.s.,2026010012,1/27/2026,838.67,EUR,1,838.67,2/7/2026,-838.67,1,-838.67,0,Áno
2020450879,1,KROS a.s.,2026010013,1/27/2026,"1,574.33",EUR,1,1574.33,2/9/2026,"-1,574.33",1,-1574.33,0,Áno
2020450975,1,Alza.cz a.s.,20260127016,1/27/2026,"1,497.97",CZK,24.267,61.73,2/4/2026,"1,497.97",24.357,61.5,-0.23,Áno
2020450976,1,British Airways,20260127017,1/27/2026,"1,200.59",GBP,0.8683,1382.69,2/1/2026,"1,200.59",0.8662,1386.04,3.35,Áno
2020450688,1,British Airways,20260127017,1/27/2026,"1,220.07",GBP,0.8683,1405.12,2/10/2026,"1,220.07",0.8695,1403.19,-1.94,Áno
2020450878,1,Lucia Prekladová - LINGUA,20260127207,1/27/2026,652.17,EUR,1,652.17,1/29/2026,652.17,1,652.17,0,Áno
2020450880,1,Ing. Pavol Vnuk - NORPAL,20260127209,1/27/2026,"1,067.58",EUR,1,1067.58,1/28/2026,"1,067.58",1,1067.58,0,Áno
2020450689,1,British Airways,20260128018,1/28/2026,"1,333.67",GBP,0.8685,1535.6,2/6/2026,"1,333.67",0.8679,1536.66,1.06,Áno
2020450977,1,British Airways,20260128018,1/28/2026,"1,580.24",GBP,0.8685,1819.5,2/27/2026,"1,580.24",0.8763,1803.31,-16.2,Áno
2020450978,1,Lucia Prekladová - LINGUA,20260128019,1/28/2026,251.39,EUR,1,251.39,1/29/2026,251.39,1,251.39,0,Áno
2020450690,1,Jana Tvorivá - Creative Studio,20260128019,1/28/2026,235.35,EUR,1,235.35,2/5/2026,235.35,1,235.35,0,Áno
2020450691,1,Alza.cz a.s.,20260128020,1/28/2026,513.91,CZK,24.294,21.15,2/3/2026,513.91,24.312,21.14,-0.02,Áno
2020450881,1,British Airways,20260128210,1/28/2026,500.30,GBP,0.8685,576.05,2/2/2026,500.30,0.8658,577.85,1.8,Áno
2020450882,2,British Airways,20260128211,1/28/2026,586.58,GBP,0.8685,675.39,2/18/2026,117.32,0.8724,134.48,-0.6,Áno
2020450882,2,British Airways,20260128211,1/28/2026,586.58,GBP,0.8685,675.39,3/17/2026,117.32,0.8643,135.74,0.66,Áno
2020450883,2,Alza.cz a.s.,20260128212,1/28/2026,839.05,CZK,24.294,34.54,2/22/2026,167.81,24.245,6.92,0.01,Áno
2020450883,2,Alza.cz a.s.,20260128212,1/28/2026,839.05,CZK,24.294,34.54,3/17/2026,167.81,24.437,6.87,-0.04,Áno
2020450980,1,Lucia Prekladová - LINGUA,20260129021,1/29/2026,635.37,EUR,1,635.37,2/1/2026,635.37,1,635.37,0,Áno
2020450981,1,Lucia Prekladová - LINGUA,20260129022,1/29/2026,496.66,EUR,1,496.66,2/1/2026,496.66,1,496.66,0,Áno
2020450693,1,Flux a.s.,20260129022,1/29/2026,"1,034.51",EUR,1,1034.51,2/6/2026,"1,034.51",1,1034.51,0,Áno
2020450694,1,Jana Tvorivá - Creative Studio,20260129023,1/29/2026,573.63,EUR,1,573.63,1/30/2026,573.63,1,573.63,0,Áno
2020450884,1,Lucia Prekladová - LINGUA,20260129213,1/29/2026,644.81,EUR,1,644.81,1/31/2026,644.81,1,644.81,0,Áno
2020450885,2,Lucia Prekladová - LINGUA,20260129214,1/29/2026,"1,448.82",EUR,1,1448.82,2/4/2026,724.41,1,724.41,0,Áno
2020450885,2,Lucia Prekladová - LINGUA,20260129214,1/29/2026,"1,448.82",EUR,1,1448.82,2/15/2026,724.41,1,724.41,0,Áno
2020450886,1,British Airways,20260129215,1/29/2026,903.98,GBP,0.8662,1043.62,2/2/2026,903.98,0.8658,1044.1,0.48,Áno
2020450695,1,KROS a.s.,2026010014,1/30/2026,835.25,EUR,1,835.25,2/13/2026,-835.25,1,-835.25,0,Áno
2020450887,1,KROS a.s.,2026010015,1/30/2026,222.52,EUR,1,222.52,2/13/2026,-222.52,1,-222.52,0,Áno
2020450983,1,KROS a.s.,2026010016,1/30/2026,113.20,EUR,1,113.2,2/13/2026,-113.20,1,-113.2,0,Áno
2020450984,1,Lucia Prekladová - LINGUA,20260130025,1/30/2026,"1,174.20",EUR,1,1174.2,2/5/2026,"1,174.20",1,1174.2,0,Áno
2020450696,1,Ing. Pavol Vnuk - NORPAL,20260130025,1/30/2026,125.81,EUR,1,125.81,2/7/2026,125.81,1,125.81,0,Áno
2020450985,1,Ing. Pavol Vnuk - NORPAL,20260130026,1/30/2026,771.46,EUR,1,771.46,2/12/2026,771.46,1,771.46,0,Áno
2020450697,1,Flux a.s.,20260130026,1/30/2026,"1,414.04",EUR,1,1414.04,2/12/2026,"1,414.04",1,1414.04,0,Áno
2020450888,2,Lucia Prekladová - LINGUA,20260130217,1/30/2026,"1,337.82",EUR,1,1337.82,2/4/2026,267.56,1,267.56,0,Áno
2020450888,2,Lucia Prekladová - LINGUA,20260130217,1/30/2026,"1,337.82",EUR,1,1337.82,2/13/2026,267.56,1,267.56,0,Áno
2020450889,1,Ing. Pavol Vnuk - NORPAL,20260130218,1/30/2026,861.19,EUR,1,861.19,2/1/2026,861.19,1,861.19,0,Áno
2020450645,1,Alza.cz a.s.,2022026,2/2/2026,"5,200.00",CZK,24.305,213.95,2/9/2026,"5,200.00",24.217,214.73,0.78,Áno
2020450643,1,Ing. Pavol Vnuk - NORPAL,20260038,2/2/2026,"1,200.00",EUR,1,1200,2/7/2026,"1,200.00",1,1200,0,Áno
2020450644,2,KROS a.s.,2026020001,2/2/2026,45.90,EUR,1,45.9,2/7/2026,-9.18,1,-9.18,0,Áno
2020450644,2,KROS a.s.,2026020001,2/2/2026,45.90,EUR,1,45.9,2/12/2026,-9.18,1,-9.18,0,Áno
2020450699,2,KROS a.s.,2026020002,2/2/2026,"1,475.32",EUR,1,1475.32,2/7/2026,-295.06,1,-295.06,0,Áno
2020450699,2,KROS a.s.,2026020002,2/2/2026,"1,475.32",EUR,1,1475.32,2/17/2026,-295.06,1,-295.06,0,Áno
2020450987,1,KROS a.s.,2026020003,2/2/2026,"1,269.62",EUR,1,1269.62,2/11/2026,"-1,269.62",1,-1269.62,0,Áno
2020450698,1,Jana Tvorivá - Creative Studio,20260202027,2/2/2026,317.11,EUR,1,317.11,2/12/2026,317.11,1,317.11,0,Áno
2020450986,1,British Airways,20260202027,2/2/2026,"1,330.71",GBP,0.8658,1536.97,2/13/2026,"1,330.71",0.8716,1526.74,-10.23,Áno
2020450700,1,Jana Tvorivá - Creative Studio,20260202029,2/2/2026,924.95,EUR,1,924.95,2/9/2026,924.95,1,924.95,0,Áno
2020450988,1,Lucia Prekladová - LINGUA,20260202029,2/2/2026,620.56,EUR,1,620.56,2/13/2026,620.56,1,620.56,0,Áno
2020450890,2,Flux a.s.,20260202219,2/2/2026,193.00,EUR,1,193,2/8/2026,96.50,1,96.5,0,Áno
2020450890,2,Flux a.s.,20260202219,2/2/2026,193.00,EUR,1,193,2/19/2026,96.50,1,96.5,0,Áno
2020450891,2,Alza.cz a.s.,20260202220,2/2/2026,522.38,CZK,24.305,21.49,3/1/2026,261.19,24.244,10.77,0.03,Áno
2020450891,2,Alza.cz a.s.,20260202220,2/2/2026,522.38,CZK,24.305,21.49,3/20/2026,261.19,24.505,10.66,-0.09,Áno
2020450892,2,Lucia Prekladová - LINGUA,20260202221,2/2/2026,"1,325.07",EUR,1,1325.07,2/6/2026,265.01,1,265.01,0,Áno
2020450892,2,Lucia Prekladová - LINGUA,20260202221,2/2/2026,"1,325.07",EUR,1,1325.07,2/18/2026,265.01,1,265.01,0,Áno
2020450703,1,KROS a.s.,2026020004,2/3/2026,911.39,EUR,1,911.39,2/8/2026,-911.39,1,-911.39,0,Áno
2020450895,1,KROS a.s.,2026020005,2/3/2026,"1,340.90",EUR,1,1340.9,2/10/2026,"-1,340.90",1,-1340.9,0,Áno
2020450991,1,KROS a.s.,2026020006,2/3/2026,"1,526.74",EUR,1,1526.74,2/9/2026,"-1,526.74",1,-1526.74,0,Áno
2020450701,1,Lucia Prekladová - LINGUA,20260203030,2/3/2026,"1,453.49",EUR,1,1453.49,2/6/2026,"1,453.49",1,1453.49,0,Áno
2020450989,1,Lucia Prekladová - LINGUA,20260203030,2/3/2026,635.85,EUR,1,635.85,2/8/2026,635.85,1,635.85,0,Áno
2020450990,1,Flux a.s.,20260203031,2/3/2026,234.77,EUR,1,234.77,2/12/2026,234.77,1,234.77,0,Áno
2020450893,1,Ing. Pavol Vnuk - NORPAL,20260203222,2/3/2026,343.63,EUR,1,343.63,2/9/2026,343.63,1,343.63,0,Áno
2020450894,1,Lucia Prekladová - LINGUA,20260203223,2/3/2026,909.43,EUR,1,909.43,2/6/2026,909.43,1,909.43,0,Áno
2020450646,1,Lucia Prekladová - LINGUA,20260039,2/4/2026,450.00,EUR,1,450,2/16/2026,450.00,1,450,0,Áno
2020450647,1,Jana Tvorivá - Creative Studio,20260040,2/4/2026,350.00,EUR,1,350,2/17/2026,350.00,1,350,0,Áno
2020450992,1,Lucia Prekladová - LINGUA,20260204033,2/4/2026,"1,020.10",EUR,1,1020.1,2/7/2026,"1,020.10",1,1020.1,0,Áno
2020450704,1,Lucia Prekladová - LINGUA,20260204033,2/4/2026,"1,435.08",EUR,1,1435.08,2/10/2026,"1,435.08",1,1435.08,0,Áno
2020450993,1,Jana Tvorivá - Creative Studio,20260204034,2/4/2026,500.73,EUR,1,500.73,2/7/2026,500.73,1,500.73,0,Áno
2020450705,1,Ing. Pavol Vnuk - NORPAL,20260204034,2/4/2026,813.72,EUR,1,813.72,2/11/2026,813.72,1,813.72,0,Áno
2020450994,1,British Airways,20260204035,2/4/2026,"1,440.03",GBP,0.8616,1671.34,3/8/2026,"1,440.03",0.8669,1661.07,-10.28,Áno
2020450896,2,Ing. Pavol Vnuk - NORPAL,20260204225,2/4/2026,"1,527.22",EUR,1,1527.22,2/7/2026,763.61,1,763.61,0,Áno
2020450896,2,Ing. Pavol Vnuk - NORPAL,20260204225,2/4/2026,"1,527.22",EUR,1,1527.22,2/13/2026,763.61,1,763.61,0,Áno
2020450897,1,Jana Tvorivá - Creative Studio,20260204226,2/4/2026,682.01,EUR,1,682.01,2/17/2026,682.01,1,682.01,0,Áno
2020450898,1,British Airways,20260204227,2/4/2026,"1,126.29",GBP,0.8616,1307.21,2/9/2026,"1,126.29",0.8701,1294.44,-12.77,Áno
2020450707,2,KROS a.s.,2026020007,2/5/2026,175.46,EUR,1,175.46,2/10/2026,-35.09,1,-35.09,0,Áno
2020450707,2,KROS a.s.,2026020007,2/5/2026,175.46,EUR,1,175.46,2/16/2026,-35.09,1,-35.09,0,Áno
2020450995,1,Alza.cz a.s.,20260205036,2/5/2026,"1,166.54",CZK,24.31,47.99,3/12/2026,"1,166.54",24.406,47.8,-0.19,Áno
2020450708,1,Flux a.s.,20260205037,2/5/2026,444.05,EUR,1,444.05,2/12/2026,444.05,1,444.05,0,Áno
2020450996,1,Ing. Pavol Vnuk - NORPAL,20260205037,2/5/2026,410.66,EUR,1,410.66,2/18/2026,410.66,1,410.66,0,Áno
2020450997,1,Ing. Pavol Vnuk - NORPAL,20260205038,2/5/2026,706.66,EUR,1,706.66,2/6/2026,706.66,1,706.66,0,Áno
2020450709,1,Jana Tvorivá - Creative Studio,20260205038,2/5/2026,585.33,EUR,1,585.33,2/18/2026,585.33,1,585.33,0,Áno
2020450899,2,Alza.cz a.s.,20260205228,2/5/2026,335.07,CZK,24.31,13.78,2/27/2026,167.54,24.244,6.91,0.02,Áno
2020450899,2,Alza.cz a.s.,20260205228,2/5/2026,335.07,CZK,24.31,13.78,3/16/2026,167.53,24.436,6.86,-0.04,Áno
2020450900,2,Lucia Prekladová - LINGUA,20260205229,2/5/2026,357.11,EUR,1,357.11,2/7/2026,71.42,1,71.42,0,Áno
2020450900,2,Lucia Prekladová - LINGUA,20260205229,2/5/2026,357.11,EUR,1,357.11,2/21/2026,71.42,1,71.42,0,Áno
2020450901,1,Flux a.s.,20260205230,2/5/2026,"1,091.92",EUR,1,1091.92,2/11/2026,"1,091.92",1,1091.92,0,Áno
2020450648,1,Flux a.s.,20260041,2/6/2026,"1,800.00",EUR,1,1800,2/19/2026,"1,800.00",1,1800,0,Áno
2020450649,1,British Airways,20260042,2/6/2026,750.00,GBP,0.8679,864.15,2/10/2026,750.00,0.8695,862.56,-1.59,Áno
2020450711,2,KROS a.s.,2026020008,2/6/2026,604.20,EUR,1,604.2,2/12/2026,-302.10,1,-302.1,0,Áno
2020450711,2,KROS a.s.,2026020008,2/6/2026,604.20,EUR,1,604.2,2/25/2026,-302.10,1,-302.1,0,Áno
2020450903,2,KROS a.s.,2026020009,2/6/2026,"1,466.57",EUR,1,1466.57,2/11/2026,-293.31,1,-293.31,0,Áno
2020450903,2,KROS a.s.,2026020009,2/6/2026,"1,466.57",EUR,1,1466.57,2/19/2026,-293.31,1,-293.31,0,Áno
2020450999,2,KROS a.s.,2026020010,2/6/2026,775.70,EUR,1,775.7,2/9/2026,-155.14,1,-155.14,0,Áno
2020450999,2,KROS a.s.,2026020010,2/6/2026,775.70,EUR,1,775.7,2/21/2026,-155.14,1,-155.14,0,Áno
2020450710,1,Flux a.s.,20260206039,2/6/2026,122.82,EUR,1,122.82,2/11/2026,122.82,1,122.82,0,Áno
2020450998,1,Ing. Pavol Vnuk - NORPAL,20260206039,2/6/2026,511.67,EUR,1,511.67,2/17/2026,511.67,1,511.67,0,Áno
2020450712,1,Jana Tvorivá - Creative Studio,20260206041,2/6/2026,981.88,EUR,1,981.88,2/12/2026,981.88,1,981.88,0,Áno
2020450902,1,Lucia Prekladová - LINGUA,20260206231,2/6/2026,"1,283.75",EUR,1,1283.75,2/20/2026,"1,283.75",1,1283.75,0,Áno
2020450904,1,British Airways,20260206233,2/6/2026,469.77,GBP,0.8679,541.27,2/13/2026,469.77,0.8716,538.97,-2.3,Áno
2020450715,1,KROS a.s.,2026020011,2/9/2026,"1,588.96",EUR,1,1588.96,2/14/2026,"-1,588.96",1,-1588.96,0,Áno
2020450713,1,Ing. Pavol Vnuk - NORPAL,20260209042,2/9/2026,"1,038.57",EUR,1,1038.57,2/12/2026,"1,038.57",1,1038.57,0,Áno
2020451001,1,Lucia Prekladová - LINGUA,20260209042,2/9/2026,773.91,EUR,1,773.91,2/13/2026,773.91,1,773.91,0,Áno
2020451002,1,Jana Tvorivá - Creative Studio,20260209043,2/9/2026,632.07,EUR,1,632.07,2/11/2026,632.07,1,632.07,0,Áno
2020450714,1,British Airways,20260209043,2/9/2026,717.10,GBP,0.8701,824.16,2/16/2026,717.10,0.869,825.2,1.04,Áno
