21.1.2026 0:00:00;"CHF";0,92
21.1.2026 0:00:00;"IDR";19851,53
21.1.2026 0:00:00;"ILS";3,72
21.1.2026 0:00:00;"INR";107,57
21.1.2026 0:00:00;"ISK";146,20
21.1.2026 0:00:00;"JPY";185,23
21.1.2026 0:00:00;"KRW";1719,32
21.1.2026 0:00:00;"MXN";20,51
21.1.2026 0:00:00;"MYR";4,75
21.1.2026 0:00:00;"NOK";11,63
21.1.2026 0:00:00;"NZD";2,00
21.1.2026 0:00:00;"PHP";69,53
21.1.2026 0:00:00;"PLN";4,22
21.1.2026 0:00:00;"RON";5,09
21.1.2026 0:00:00;"SEK";10,66
21.1.2026 0:00:00;"SGD";1,50
21.1.2026 0:00:00;"THB";36,47
21.1.2026 0:00:00;"TRY";50,82
21.1.2026 0:00:00;"USD";1,17
21.1.2026 0:00:00;"ZAR";19,14
22.1.2026 0:00:00;"AUD";1,71
22.1.2026 0:00:00;"BRL";6,22
22.1.2026 0:00:00;"CAD";1,61
22.1.2026 0:00:00;"CNY";8,16
22.1.2026 0:00:00;"CZK";24,31
22.1.2026 0:00:00;"DKK";7,46
22.1.2026 0:00:00;"GBP";0,87
22.1.2026 0:00:00;"HKD";9,12
22.1.2026 0:00:00;"HUF";382,70
22.1.2026 0:00:00;"CHF";0,92
22.1.2026 0:00:00;"IDR";19753,87
22.1.2026 0:00:00;"ILS";3,67
22.1.2026 0:00:00;"INR";107,21
22.1.2026 0:00:00;"ISK";146,00
22.1.2026 0:00:00;"JPY";185,88
22.1.2026 0:00:00;"KRW";1718,11
22.1.2026 0:00:00;"MXN";20,46
22.1.2026 0:00:00;"MYR";4,72
22.1.2026 0:00:00;"NOK";11,57
22.1.2026 0:00:00;"NZD";1,99
22.1.2026 0:00:00;"PHP";69,22
22.1.2026 0:00:00;"PLN";4,20
22.1.2026 0:00:00;"RON";5,09
22.1.2026 0:00:00;"SEK";10,59
22.1.2026 0:00:00;"SGD";1,50
22.1.2026 0:00:00;"THB";36,67
22.1.2026 0:00:00;"TRY";50,66
22.1.2026 0:00:00;"USD";1,17
22.1.2026 0:00:00;"ZAR";18,98
26.1.2026 0:00:00;"AUD";1,71
26.1.2026 0:00:00;"BRL";6,25
26.1.2026 0:00:00;"CAD";1,62
26.1.2026 0:00:00;"CNY";8,23
26.1.2026 0:00:00;"CZK";24,25
26.1.2026 0:00:00;"DKK";7,46
26.1.2026 0:00:00;"GBP";0,86
26.1.2026 0:00:00;"HKD";9,22
26.1.2026 0:00:00;"HUF";381,85
26.1.2026 0:00:00;"CHF";0,92
26.1.2026 0:00:00;"IDR";19857,61
26.1.2026 0:00:00;"ILS";3,71
26.1.2026 0:00:00;"INR";108,61
26.1.2026 0:00:00;"ISK";145,40
26.1.2026 0:00:00;"JPY";182,52
26.1.2026 0:00:00;"KRW";1713,58
26.1.2026 0:00:00;"MXN";20,58
26.1.2026 0:00:00;"MYR";4,69
26.1.2026 0:00:00;"NOK";11,60
26.1.2026 0:00:00;"NZD";1,98
26.1.2026 0:00:00;"PHP";70,01
26.1.2026 0:00:00;"PLN";4,20
26.1.2026 0:00:00;"RON";5,09
26.1.2026 0:00:00;"SEK";10,62
26.1.2026 0:00:00;"SGD";1,50
26.1.2026 0:00:00;"THB";36,86
26.1.2026 0:00:00;"TRY";51,34
26.1.2026 0:00:00;"USD";1,18
26.1.2026 0:00:00;"ZAR";19,02
27.1.2026 0:00:00;"AUD";1,71
27.1.2026 0:00:00;"BRL";6,26
27.1.2026 0:00:00;"CAD";1,63
27.1.2026 0:00:00;"CNY";8,29
27.1.2026 0:00:00;"CZK";24,26
27.1.2026 0:00:00;"DKK";7,46
27.1.2026 0:00:00;"GBP";0,86
27.1.2026 0:00:00;"HKD";9,30
27.1.2026 0:00:00;"HUF";380,60
27.1.2026 0:00:00;"CHF";0,91
27.1.2026 0:00:00;"IDR";19940,00
27.1.2026 0:00:00;"ILS";3,70
27.1.2026 0:00:00;"INR";109,28
27.1.2026 0:00:00;"ISK";145,20
27.1.2026 0:00:00;"JPY";182,92
27.1.2026 0:00:00;"KRW";1719,21
27.1.2026 0:00:00;"MXN";20,63
27.1.2026 0:00:00;"MYR";4,71
27.1.2026 0:00:00;"NOK";11,56
27.1.2026 0:00:00;"NZD";1,99
27.1.2026 0:00:00;"PHP";70,43
27.1.2026 0:00:00;"PLN";4,20
27.1.2026 0:00:00;"RON";5,09
27.1.2026 0:00:00;"SEK";10,58
27.1.2026 0:00:00;"SGD";1,50
27.1.2026 0:00:00;"THB";37,02
27.1.2026 0:00:00;"TRY";51,77
27.1.2026 0:00:00;"USD";1,19
27.1.2026 0:00:00;"ZAR";19,07
28.1.2026 0:00:00;"AUD";1,71
28.1.2026 0:00:00;"BRL";6,19
28.1.2026 0:00:00;"CAD";1,62
28.1.2026 0:00:00;"CNY";8,31
28.1.2026 0:00:00;"CZK";24,29
28.1.2026 0:00:00;"DKK";7,46
28.1.2026 0:00:00;"GBP";0,86
28.1.2026 0:00:00;"HKD";9,34
28.1.2026 0:00:00;"HUF";380,90
28.1.2026 0:00:00;"CHF";0,91
28.1.2026 0:00:00;"IDR";20047,00
28.1.2026 0:00:00;"ILS";3,70
28.1.2026 0:00:00;"INR";110,09
28.1.2026 0:00:00;"ISK";145,00
28.1.2026 0:00:00;"JPY";182,76
28.1.2026 0:00:00;"KRW";1710,88
28.1.2026 0:00:00;"MXN";20,54
28.1.2026 0:00:00;"MYR";4,69
28.1.2026 0:00:00;"NOK";11,52
28.1.2026 0:00:00;"NZD";1,98
28.1.2026 0:00:00;"PHP";70,35
28.1.2026 0:00:00;"PLN";4,20
28.1.2026 0:00:00;"RON";5,09
28.1.2026 0:00:00;"SEK";10,58
28.1.2026 0:00:00;"SGD";1,51
28.1.2026 0:00:00;"THB";37,25
28.1.2026 0:00:00;"TRY";51,98
28.1.2026 0:00:00;"USD";1,19
28.1.2026 0:00:00;"ZAR";19,01
29.1.2026 0:00:00;"AUD";1,69
29.1.2026 0:00:00;"BRL";6,20
29.1.2026 0:00:00;"CAD";1,61
29.1.2026 0:00:00;"CNY";8,31
29.1.2026 0:00:00;"CZK";24,33
29.1.2026 0:00:00;"DKK";7,46
29.1.2026 0:00:00;"GBP";0,86
29.1.2026 0:00:00;"HKD";9,34
29.1.2026 0:00:00;"HUF";380,73
29.1.2026 0:00:00;"CHF";0,91
29.1.2026 0:00:00;"IDR";20085,00
29.1.2026 0:00:00;"ILS";3,68
29.1.2026 0:00:00;"INR";110,00
29.1.2026 0:00:00;"ISK";144,80
29.1.2026 0:00:00;"JPY";183,48
29.1.2026 0:00:00;"KRW";1712,42
29.1.2026 0:00:00;"MXN";20,52
29.1.2026 0:00:00;"MYR";4,70
29.1.2026 0:00:00;"NOK";11,41
29.1.2026 0:00:00;"NZD";1,96
29.1.2026 0:00:00;"PHP";70,60
29.1.2026 0:00:00;"PLN";4,20
29.1.2026 0:00:00;"RON";5,09
29.1.2026 0:00:00;"SEK";10,56
29.1.2026 0:00:00;"SGD";1,51
29.1.2026 0:00:00;"THB";37,34
29.1.2026 0:00:00;"TRY";51,97
29.1.2026 0:00:00;"USD";1,19
29.1.2026 0:00:00;"ZAR";18,75
30.1.2026 0:00:00;"AUD";1,70
30.1.2026 0:00:00;"BRL";6,22
30.1.2026 0:00:00;"CAD";1,61
30.1.2026 0:00:00;"CNY";8,28
30.1.2026 0:00:00;"CZK";24,32
30.1.2026 0:00:00;"DKK";7,46
30.1.2026 0:00:00;"GBP";0,86
30.1.2026 0:00:00;"HKD";9,30
30.1.2026 0:00:00;"HUF";380,70
30.1.2026 0:00:00;"CHF";0,91
30.1.2026 0:00:00;"IDR";20010,00
30.1.2026 0:00:00;"ILS";3,67
30.1.2026 0:00:00;"INR";109,58
30.1.2026 0:00:00;"ISK";145,20
30.1.2026 0:00:00;"JPY";183,59
30.1.2026 0:00:00;"KRW";1719,47
30.1.2026 0:00:00;"MXN";20,59
30.1.2026 0:00:00;"MYR";4,70
30.1.2026 0:00:00;"NOK";11,38
30.1.2026 0:00:00;"NZD";1,96
30.1.2026 0:00:00;"PHP";70,21
30.1.2026 0:00:00;"PLN";4,20
30.1.2026 0:00:00;"RON";5,09
30.1.2026 0:00:00;"SEK";10,52
30.1.2026 0:00:00;"SGD";1,51
30.1.2026 0:00:00;"THB";37,45
30.1.2026 0:00:00;"TRY";51,83
30.1.2026 0:00:00;"USD";1,19
30.1.2026 0:00:00;"ZAR";18,99
2.2.2026 0:00:00;"AUD";1,70
2.2.2026 0:00:00;"BRL";6,22
2.2.2026 0:00:00;"CAD";1,61
2.2.2026 0:00:00;"CNY";8,22
2.2.2026 0:00:00;"CZK";24,30
2.2.2026 0:00:00;"DKK";7,46
2.2.2026 0:00:00;"GBP";0,86
2.2.2026 0:00:00;"HKD";9,24
2.2.2026 0:00:00;"HUF";381,20
2.2.2026 0:00:00;"CHF";0,91
2.2.2026 0:00:00;"IDR";19890,00
2.2.2026 0:00:00;"ILS";3,67
2.2.2026 0:00:00;"INR";108,41
2.2.2026 0:00:00;"ISK";145,00
2.2.2026 0:00:00;"JPY";183,59
2.2.2026 0:00:00;"KRW";1719,74
2.2.2026 0:00:00;"MXN";20,61
2.2.2026 0:00:00;"MYR";4,66
2.2.2026 0:00:00;"NOK";11,46
2.2.2026 0:00:00;"NZD";1,97
2.2.2026 0:00:00;"PHP";69,75
2.2.2026 0:00:00;"PLN";4,21
2.2.2026 0:00:00;"RON";5,09
2.2.2026 0:00:00;"SEK";10,59
2.2.2026 0:00:00;"SGD";1,50
2.2.2026 0:00:00;"THB";37,43
2.2.2026 0:00:00;"TRY";51,49
2.2.2026 0:00:00;"USD";1,18
2.2.2026 0:00:00;"ZAR";18,97
3.2.2026 0:00:00;"AUD";1,68
3.2.2026 0:00:00;"BRL";6,16
3.2.2026 0:00:00;"CAD";1,61
3.2.2026 0:00:00;"CNY";8,18
3.2.2026 0:00:00;"CZK";24,31
3.2.2026 0:00:00;"DKK";7,46
3.2.2026 0:00:00;"GBP";0,86
3.2.2026 0:00:00;"HKD";9,22
3.2.2026 0:00:00;"HUF";380,40
3.2.2026 0:00:00;"CHF";0,91
3.2.2026 0:00:00;"IDR";19790,00
3.2.2026 0:00:00;"ILS";3,64
3.2.2026 0:00:00;"INR";106,37
3.2.2026 0:00:00;"ISK";145,00
3.2.2026 0:00:00;"JPY";183,92
3.2.2026 0:00:00;"KRW";1709,44
3.2.2026 0:00:00;"MXN";20,42
3.2.2026 0:00:00;"MYR";4,64
3.2.2026 0:00:00;"NOK";11,42
3.2.2026 0:00:00;"NZD";1,95
3.2.2026 0:00:00;"PHP";69,73
3.2.2026 0:00:00;"PLN";4,22
3.2.2026 0:00:00;"RON";5,09
3.2.2026 0:00:00;"SEK";10,54
3.2.2026 0:00:00;"SGD";1,49
3.2.2026 0:00:00;"THB";37,25
3.2.2026 0:00:00;"TRY";51,32
3.2.2026 0:00:00;"USD";1,18
3.2.2026 0:00:00;"ZAR";18,82
4.2.2026 0:00:00;"AUD";1,68
4.2.2026 0:00:00;"BRL";6,17
4.2.2026 0:00:00;"CAD";1,61
4.2.2026 0:00:00;"CNY";8,20
4.2.2026 0:00:00;"CZK";24,35
4.2.2026 0:00:00;"DKK";7,46
4.2.2026 0:00:00;"GBP";0,86
4.2.2026 0:00:00;"HKD";9,23
4.2.2026 0:00:00;"HUF";380,38
4.2.2026 0:00:00;"CHF";0,91
4.2.2026 0:00:00;"IDR";19850,00
4.2.2026 0:00:00;"ILS";3,64
4.2.2026 0:00:00;"INR";106,86
4.2.2026 0:00:00;"ISK";145,00
4.2.2026 0:00:00;"JPY";185,15
4.2.2026 0:00:00;"KRW";1720,70
4.2.2026 0:00:00;"MXN";20,38
4.2.2026 0:00:00;"MYR";4,64
4.2.2026 0:00:00;"NOK";11,39
4.2.2026 0:00:00;"NZD";1,96
4.2.2026 0:00:00;"PHP";69,72
4.2.2026 0:00:00;"PLN";4,22
4.2.2026 0:00:00;"RON";5,09
4.2.2026 0:00:00;"SEK";10,57
4.2.2026 0:00:00;"SGD";1,50
4.2.2026 0:00:00;"THB";37,39
4.2.2026 0:00:00;"TRY";51,42
4.2.2026 0:00:00;"USD";1,18
4.2.2026 0:00:00;"ZAR";18,83
5.2.2026 0:00:00;"AUD";1,69
5.2.2026 0:00:00;"BRL";6,20
5.2.2026 0:00:00;"CAD";1,61
5.2.2026 0:00:00;"CNY";8,18
5.2.2026 0:00:00;"CZK";24,31
5.2.2026 0:00:00;"DKK";7,46
5.2.2026 0:00:00;"GBP";0,86
5.2.2026 0:00:00;"HKD";9,21
5.2.2026 0:00:00;"HUF";379,65
5.2.2026 0:00:00;"CHF";0,91
5.2.2026 0:00:00;"IDR";19900,00
5.2.2026 0:00:00;"ILS";3,67
5.2.2026 0:00:00;"INR";106,54
5.2.2026 0:00:00;"ISK";144,80
5.2.2026 0:00:00;"JPY";185,11
5.2.2026 0:00:00;"KRW";1728,58
5.2.2026 0:00:00;"MXN";20,51
5.2.2026 0:00:00;"MYR";4,65
5.2.2026 0:00:00;"NOK";11,47
5.2.2026 0:00:00;"NZD";1,96
5.2.2026 0:00:00;"PHP";69,29
5.2.2026 0:00:00;"PLN";4,22
5.2.2026 0:00:00;"RON";5,09
5.2.2026 0:00:00;"SEK";10,64
5.2.2026 0:00:00;"SGD";1,50
5.2.2026 0:00:00;"THB";37,48
5.2.2026 0:00:00;"TRY";51,36
5.2.2026 0:00:00;"USD";1,17
5.2.2026 0:00:00;"ZAR";19,08
6.2.2026 0:00:00;"AUD";1,68
6.2.2026 0:00:00;"BRL";6,17
6.2.2026 0:00:00;"CAD";1,61
6.2.2026 0:00:00;"CNY";8,18
6.2.2026 0:00:00;"CZK";24,24
6.2.2026 0:00:00;"DKK";7,46
6.2.2026 0:00:00;"GBP";0,86
6.2.2026 0:00:00;"HKD";9,21
6.2.2026 0:00:00;"HUF";377,95
6.2.2026 0:00:00;"CHF";0,91
6.2.2026 0:00:00;"IDR";19900,00
6.2.2026 0:00:00;"ILS";3,69
6.2.2026 0:00:00;"INR";106,92
6.2.2026 0:00:00;"ISK";145,20
6.2.2026 0:00:00;"JPY";185,27
6.2.2026 0:00:00;"KRW";1730,68
6.2.2026 0:00:00;"MXN";20,47
6.2.2026 0:00:00;"MYR";4,65
6.2.2026 0:00:00;"NOK";11,46
6.2.2026 0:00:00;"NZD";1,96
6.2.2026 0:00:00;"PHP";69,04
6.2.2026 0:00:00;"PLN";4,21
6.2.2026 0:00:00;"RON";5,09
6.2.2026 0:00:00;"SEK";10,67
6.2.2026 0:00:00;"SGD";1,50
6.2.2026 0:00:00;"THB";37,26
6.2.2026 0:00:00;"TRY";51,43
6.2.2026 0:00:00;"USD";1,17
